date,day,month,season,festival_name,festival_type,weather,is_weekend,footfall,wait_time_min,crowd_level,entry_rate
2023-01-01,Sunday,1,winter,None,none,Cold,1,14992,6,Low,393
2023-01-02,Monday,1,winter,None,none,Pleasant,0,15438,6,Low,421
2023-01-03,Tuesday,1,winter,None,none,Cold,0,10578,5,Low,407
2023-01-04,Wednesday,1,winter,None,none,Cold,0,10361,5,Low,476
2023-01-05,Thursday,1,winter,None,none,Cold,0,9638,5,Low,465
2023-01-06,Friday,1,winter,None,none,Foggy,0,7937,5,Low,394
2023-01-07,Saturday,1,winter,None,none,Cold,1,14218,6,Low,401
2023-01-08,Sunday,1,winter,None,none,Cold,1,16196,6,Low,419
2023-01-09,Monday,1,winter,None,none,Cold,0,12438,5,Low,461
2023-01-10,Tuesday,1,winter,None,none,Cold,0,10539,5,Low,473
2023-01-11,Wednesday,1,winter,None,none,Foggy,0,7755,5,Low,418
2023-01-12,Thursday,1,winter,None,none,Foggy,0,9031,5,Low,465
2023-01-13,Friday,1,winter,None,none,Pleasant,0,12638,5,Low,390
2023-01-14,Saturday,1,winter,None,none,Cold,1,14595,5,Low,479
2023-01-15,Sunday,1,winter,None,none,Foggy,1,11958,5,Low,433
2023-01-16,Monday,1,winter,None,none,Pleasant,0,13670,6,Low,409
2023-01-17,Tuesday,1,winter,None,none,Cold,0,9880,5,Low,433
2023-01-18,Wednesday,1,winter,None,none,Cold,0,10240,5,Low,401
2023-01-19,Thursday,1,winter,None,none,Foggy,0,8308,5,Low,402
2023-01-20,Friday,1,winter,None,none,Pleasant,0,11599,5,Low,434
2023-01-21,Saturday,1,winter,None,none,Pleasant,1,18322,8,Low,395
2023-01-22,Sunday,1,winter,None,none,Foggy,1,11873,5,Low,458
2023-01-23,Monday,1,winter,None,none,Cold,0,11832,5,Low,438
2023-01-24,Tuesday,1,winter,None,none,Cold,0,9981,5,Low,460
2023-01-25,Wednesday,1,winter,None,none,Pleasant,0,11915,5,Low,470
2023-01-26,Thursday,1,winter,None,none,Pleasant,0,12547,5,Low,463
2023-01-27,Friday,1,winter,None,none,Cold,0,9709,5,Low,480
2023-01-28,Saturday,1,winter,None,none,Cold,1,15334,6,Low,395
2023-01-29,Sunday,1,winter,None,none,Cold,1,15526,6,Low,427
2023-01-30,Monday,1,winter,None,none,Cold,0,11351,5,Low,419
2023-01-31,Tuesday,1,winter,None,none,Cold,0,10375,5,Low,438
2023-02-01,Wednesday,2,winter,None,none,Pleasant,0,11367,5,Low,448
2023-02-02,Thursday,2,winter,None,none,Pleasant,0,11164,5,Low,410
2023-02-03,Friday,2,winter,None,none,Pleasant,0,12861,5,Low,435
